Region,Year,MenB,MenC,Known serogroup,Total cases,Pop,MenB per 100000,MenC per 100000,Known serogroup per 100000,Total cases per 100000
Abruzzo,2014,0,0,1,1,1329918.0,0.0,0.0,0.07519260585991015,0.07519260585991015
Abruzzo,2015,1,0,1,4,1325836.0,0.0754241097692324,0.0,0.0754241097692324,0.3016964390769296
Abruzzo,2016,1,1,2,3,1319294.0,0.07579811626521457,0.07579811626521457,0.15159623253042914,0.2273943487956437
Abruzzo,2017,1,1,2,3,1313930.0,0.0761075551970044,0.0761075551970044,0.1522151103940088,0.22832266559101322
Abruzzo,2018,1,1,3,3,1306059.0,0.0765662194433789,0.0765662194433789,0.2296986583301367,0.2296986583301367
Abruzzo,2019,3,0,3,4,1300645.0,0.2306547905077865,0.0,0.2306547905077865,0.3075397206770487
Abruzzo,2020,0,0,0,0,1293941.0,0.0,0.0,0.0,0.0
Abruzzo,2021,0,0,0,0,1281012.0,0.0,0.0,0.0,0.0
Abruzzo,2022,0,1,2,2,1275950.0,0.0,0.07837297699753125,0.1567459539950625,0.1567459539950625
Abruzzo,2023,0,2,3,3,1272627.0,0.0,0.15715523873059425,0.2357328580958914,0.2357328580958914
Basilicata,2014,0,0,1,1,575814.0,0.0,0.0,0.1736671911415839,0.1736671911415839
Basilicata,2015,0,0,0,1,573236.0,0.0,0.0,0.0,0.17444822027925672
Basilicata,2016,0,1,2,2,569887.0,0.0,0.17547338331985113,0.35094676663970226,0.35094676663970226
Basilicata,2017,0,1,1,1,566405.0,0.0,0.17655211377018212,0.17655211377018212,0.17655211377018212
Basilicata,2018,0,0,0,1,562968.0,0.0,0.0,0.0,0.1776299896264086
Basilicata,2019,0,0,0,1,558587.0,0.0,0.0,0.0,0.1790231423216079
Basilicata,2020,0,0,0,0,553254.0,0.0,0.0,0.0,0.0
Basilicata,2021,0,0,0,0,545130.0,0.0,0.0,0.0,0.0
Basilicata,2022,0,0,0,0,541168.0,0.0,0.0,0.0,0.0
Basilicata,2023,0,0,0,0,537577.0,0.0,0.0,0.0,0.0
Calabria,2014,0,0,1,1,1958226.0,0.0,0.0,0.05106662867309494,0.05106662867309494
Calabria,2015,0,1,1,1,1951733.0,0.0,0.0512365164702344,0.0512365164702344,0.0512365164702344
Calabria,2016,0,2,2,3,1943085.0,0.0,0.1029291050056997,0.1029291050056997,0.15439365750854955
Calabria,2017,0,0,0,0,1935097.0,0.0,0.0,0.0,0.0
Calabria,2018,0,0,0,0,1924257.0,0.0,0.0,0.0,0.0
Calabria,2019,0,0,0,2,1912021.0,0.0,0.0,0.0,0.1046013615959239
Calabria,2020,1,0,1,1,1894110.0,0.05279524420440206,0.0,0.05279524420440206,0.05279524420440206
Calabria,2021,0,0,0,0,1860601.0,0.0,0.0,0.0,0.0
Calabria,2022,0,0,0,1,1855454.0,0.0,0.0,0.0,0.05389516528030336
Calabria,2023,0,0,0,0,1846610.0,0.0,0.0,0.0,0.0
Campania,2014,0,0,0,15,5812768.0,0.0,0.0,0.0,0.2580526179610127
Campania,2015,0,0,0,11,5804370.0,0.0,0.0,0.0,0.18951238463433584
Campania,2016,4,7,17,32,5790783.0,0.06907528740068485,0.12088175295119848,0.2935699714529106,0.5526022992054788
Campania,2017,7,2,16,21,5776654.0,0.121177415161095,0.034622118617455705,0.27697694893964564,0.36353224548328494
Campania,2018,6,6,20,21,5762889.0,0.10411444676446135,0.10411444676446135,0.34704815588153787,0.3644005636756148
Campania,2019,5,7,13,19,5740291.0,0.08710359805800787,0.121945037281211,0.22646935495082043,0.3309936726204299
Campania,2020,1,0,1,5,5712143.0,0.0175065645240324,0.0,0.0175065645240324,0.08753282262016199
Campania,2021,0,0,0,2,5624260.0,0.0,0.0,0.0,0.03556023370185589
Campania,2022,1,0,1,4,5624420.0,0.0177796110532286,0.0,0.0177796110532286,0.0711184442129144
Campania,2023,2,0,2,4,5609536.0,0.03565357277322046,0.0,0.03565357277322046,0.07130714554644092
Emilia-Romagna,2014,7,3,14,16,4432241.0,0.15793365026856618,0.06768585011509978,0.31586730053713236,0.3609912006138656
Emilia-Romagna,2015,5,4,13,14,4434377.0,0.11275541073751737,0.09020432859001389,0.2931640679175451,0.3157151500650486
Emilia-Romagna,2016,9,6,18,18,4435480.0,0.20290926799354297,0.13527284532902864,0.40581853598708595,0.40581853598708595
Emilia-Romagna,2017,4,7,23,24,4439768.0,0.09009479774618853,0.15766589605582995,0.5180450870405842,0.5405687864771312
Emilia-Romagna,2018,5,0,8,8,4445920.0,0.1124626623960845,0.0,0.1799402598337352,0.1799402598337352
Emilia-Romagna,2019,10,2,16,17,4459453.0,0.22424274905464864,0.04484854981092973,0.3587883984874378,0.38121267339290266
Emilia-Romagna,2020,6,1,7,7,4464119.0,0.13440501922103779,0.022400836536839632,0.15680585575787742,0.15680585575787742
Emilia-Romagna,2021,1,0,2,4,4438937.0,0.022527916030346904,0.0,0.04505583206069381,0.09011166412138762
Emilia-Romagna,2022,4,0,4,7,4425366.0,0.09038800406565242,0.0,0.09038800406565242,0.15817900711489175
Emilia-Romagna,2023,6,1,10,10,4437578.0,0.13520889097611355,0.022534815162685594,0.2253481516268559,0.2253481516268559
Friuli-Venezia Giulia,2014,0,0,0,0,1224984.0,0.0,0.0,0.0,0.0
Friuli-Venezia Giulia,2015,0,0,2,2,1221664.0,0.0,0.0,0.16371113497655657,0.16371113497655657
Friuli-Venezia Giulia,2016,2,0,2,2,1216208.0,0.16444555536552957,0.0,0.16444555536552957,0.16444555536552957
Friuli-Venezia Giulia,2017,1,0,1,1,1212809.0,0.08245321398505454,0.0,0.08245321398505454,0.08245321398505454
Friuli-Venezia Giulia,2018,1,0,2,2,1211155.0,0.08256581527550148,0.0,0.16513163055100297,0.16513163055100297
Friuli-Venezia Giulia,2019,1,0,2,2,1210414.0,0.0826163610136697,0.0,0.1652327220273394,0.1652327220273394
Friuli-Venezia Giulia,2020,0,0,0,1,1206216.0,0.0,0.0,0.0,0.08290389117703628
Friuli-Venezia Giulia,2021,0,0,0,0,1201510.0,0.0,0.0,0.0,0.0
Friuli-Venezia Giulia,2022,0,0,1,1,1194647.0,0.0,0.0,0.0837067351276151,0.0837067351276151
Friuli-Venezia Giulia,2023,2,0,2,2,1194248.0,0.1674694033400098,0.0,0.1674694033400098,0.1674694033400098
Lazio,2014,4,0,6,13,5723955.0,0.06988175134151124,0.0,0.10482262701226688,0.22711569185991154
Lazio,2015,1,5,9,16,5744899.0,0.017406746402330135,0.08703373201165068,0.15666071762097125,0.27850794243728216
Lazio,2016,5,5,17,19,5761508.0,0.08678283532714005,0.08678283532714005,0.29506164011227615,0.3297747742431322
Lazio,2017,13,3,21,21,5774092.0,0.2251436243135717,0.051956220995439624,0.3636935469680774,0.3636935469680774
Lazio,2018,8,1,13,14,5774606.0,0.13853759027022797,0.017317198783778496,0.22512358418912046,0.24244078297289892
Lazio,2019,12,5,23,24,5773076.0,0.20786145895186553,0.08660894122994396,0.3984011296577422,0.41572291790373106
Lazio,2020,8,0,9,9,5755700.0,0.13899265076359085,0.0,0.15636673210903973,0.15636673210903973
Lazio,2021,3,0,4,4,5730399.0,0.05235237546286044,0.0,0.06980316728381392,0.06980316728381392
Lazio,2022,2,0,2,2,5714882.0,0.034996348131072524,0.0,0.034996348131072524,0.034996348131072524
Lazio,2023,13,0,13,13,5720536.0,0.2272514323832592,0.0,0.2272514323832592,0.2272514323832592
Liguria,2014,0,1,1,1,1580322.0,0.0,0.06327824329472095,0.06327824329472095,0.06327824329472095
Liguria,2015,0,1,1,2,1569427.0,0.0,0.06371752238237267,0.06371752238237267,0.12743504476474535
Liguria,2016,1,2,3,5,1557742.0,0.06419548294903778,0.12839096589807555,0.19258644884711332,0.32097741474518887
Liguria,2017,3,5,8,9,1551379.0,0.19337634452960883,0.322293907549348,0.5156702520789569,0.5801290335888265
Liguria,2018,2,2,7,8,1541541.0,0.1297403053178605,0.12974030531786052,0.4540910686125118,0.5189612212714422
Liguria,2019,1,2,6,8,1532980.0,0.06523242312358934,0.1304648462471788,0.39139453874153607,0.5218593849887148
Liguria,2020,0,1,2,5,1524826.0,0.0,0.06558125320528374,0.13116250641056748,0.32790626602641876
Liguria,2021,0,1,1,1,1518495.0,0.0,0.06585467848099598,0.06585467848099598,0.06585467848099598
Liguria,2022,1,1,2,3,1509227.0,0.06625908494878503,0.06625908494878503,0.13251816989757007,0.19877725484635514
Liguria,2023,1,0,2,2,1507636.0,0.06632900779763815,0.0,0.1326580155952763,0.1326580155952763
Lombardia,2014,12,16,32,45,9929769.0,0.12084873273487028,0.16113164364649368,0.32226328729298737,0.4531827477557635
Lombardia,2015,13,8,30,34,9954769.0,0.13059067468064803,0.08036349211116801,0.3013630954168801,0.3415448414724641
Lombardia,2016,15,18,40,45,9958447.0,0.15062589578475438,0.18075107494170528,0.4016690554260117,0.45187768735426315
Lombardia,2017,9,16,32,32,9970419.0,0.09026701886851494,0.16047470021069324,0.3209494004213865,0.3209494004213865
Lombardia,2018,12,9,33,35,9986962.0,0.1201566602536387,0.09011749519022902,0.3304308156975064,0.3504569257397795
Lombardia,2019,17,10,35,38,10010833.0,0.16981603828572506,0.0998917872268971,0.34962125529413984,0.379588791462209
Lombardia,2020,8,4,13,17,10027602.0,0.07977979181862224,0.03988989590931112,0.12964216170526113,0.16953205761457224
Lombardia,2021,5,1,8,8,9981554.0,0.05009240044185504,0.01001848008837101,0.08014784070696808,0.08014784070696808
Lombardia,2022,9,1,10,13,9943004.0,0.0905159044489975,0.01005732271655528,0.1005732271655528,0.13074519531521864
Lombardia,2023,8,1,13,16,9976509.0,0.08018837050114423,0.010023546312643029,0.13030610206435939,0.16037674100228846
Marche,2014,0,0,0,0,1549478.0,0.0,0.0,0.0,0.0
Marche,2015,0,0,1,2,1545869.0,0.0,0.0,0.06468853441009555,0.1293770688201911
Marche,2016,2,0,5,8,1538442.0,0.13000165102096797,0.0,0.3250041275524199,0.5200066040838719
Marche,2017,3,0,3,3,1532460.0,0.19576367409263537,0.0,0.19576367409263537,0.19576367409263537
Marche,2018,3,0,3,3,1526331.0,0.19654976541785496,0.0,0.19654976541785496,0.19654976541785496
Marche,2019,1,0,2,2,1520321.0,0.06577558291965974,0.0,0.13155116583931947,0.13155116583931947
Marche,2020,1,1,2,3,1512672.0,0.06610818472213408,0.06610818472213408,0.13221636944426815,0.19832455416640224
Marche,2021,0,0,0,1,1498236.0,0.0,0.0,0.0,0.06674515897361964
Marche,2022,3,0,3,3,1487150.0,0.20172813771307532,0.0,0.20172813771307532,0.20172813771307532
Marche,2023,4,0,4,4,1484298.0,0.2694876635284828,0.0,0.2694876635284828,0.2694876635284828
Molise,2014,0,0,0,0,312897.0,0.0,0.0,0.0,0.0
Molise,2015,0,0,0,0,311398.0,0.0,0.0,0.0,0.0
Molise,2016,0,0,0,0,310026.0,0.0,0.0,0.0,0.0
Molise,2017,0,1,1,1,308400.0,0.0,0.324254215304799,0.324254215304799,0.324254215304799
Molise,2018,0,0,0,0,306564.0,0.0,0.0,0.0,0.0
Molise,2019,0,0,0,0,303790.0,0.0,0.0,0.0,0.0
Molise,2020,0,0,0,0,300516.0,0.0,0.0,0.0,0.0
Molise,2021,0,0,0,0,294294.0,0.0,0.0,0.0,0.0
Molise,2022,0,0,0,0,292150.0,0.0,0.0,0.0,0.0
Molise,2023,0,1,1,1,290636.0,0.0,0.34407299852736756,0.34407299852736756,0.34407299852736756
Piemonte,2014,4,3,9,10,4420924.0,0.09047882297908763,0.06785911723431572,0.20357735170294716,0.22619705744771906
Piemonte,2015,3,2,7,9,4403562.0,0.06812666654858045,0.04541777769905363,0.1589622219466877,0.20437999964574133
Piemonte,2016,9,2,14,16,4384226.0,0.20528138832259102,0.04561808629390912,0.31932660405736385,0.36494469035127297
Piemonte,2017,8,3,13,14,4370348.0,0.1830517844345576,0.0686444191629591,0.2974591497061561,0.3203406227604758
Piemonte,2018,2,0,4,5,4349911.0,0.04597795219258509,0.0,0.09195590438517018,0.11494488048146273
Piemonte,2019,6,1,8,8,4328565.0,0.13861406724861472,0.023102344541435785,0.18481875633148628,0.18481875633148628
Piemonte,2020,3,0,5,5,4311217.0,0.06958591970666288,0.0,0.11597653284443814,0.11597653284443814
Piemonte,2021,1,0,1,1,4274945.0,0.023392113816668985,0.0,0.023392113816668985,0.023392113816668985
Piemonte,2022,2,0,4,4,4256350.0,0.04698861700752993,0.0,0.09397723401505986,0.09397723401505986
Piemonte,2023,2,0,2,2,4251351.0,0.047043869113606473,0.0,0.047043869113606473,0.047043869113606473
Puglia,2014,3,5,9,9,4077788.0,0.07356929786443042,0.12261549644071737,0.22070789359329127,0.22070789359329127
Puglia,2015,5,4,12,12,4063269.0,0.12305362997133588,0.09844290397706872,0.29532871193120613,0.29532871193120613
Puglia,2016,3,2,5,5,4043735.0,0.07418883779476153,0.04945922519650769,0.12364806299126921,0.12364806299126921
Puglia,2017,4,1,8,8,4024067.0,0.09940192347692023,0.024850480869230057,0.19880384695384046,0.19880384695384046
Puglia,2018,2,2,5,5,4000966.0,0.049987927915408424,0.049987927915408424,0.12496981978852106,0.12496981978852106
Puglia,2019,4,1,7,7,3975528.0,0.10061556603298982,0.025153891508247456,0.17607724055773222,0.17607724055773222
Puglia,2020,0,1,1,2,3953305.0,0.0,0.0252952909021692,0.0252952909021692,0.0505905818043384
Puglia,2021,1,0,1,1,3933777.0,0.025420861426562816,0.0,0.025420861426562816,0.025420861426562816
Puglia,2022,1,0,2,2,3922941.0,0.025491079269354292,0.0,0.050982158538708584,0.050982158538708584
Puglia,2023,1,0,2,3,3907683.0,0.025590612135119456,0.0,0.05118122427023891,0.07677183640535837
Sardegna,2014,3,0,3,3,1652528.0,0.18154004047132635,0.0,0.18154004047132635,0.18154004047132635
Sardegna,2015,1,1,2,4,1648642.0,0.06065598231756803,0.06065598231756803,0.12131196463513606,0.24262392927027213
Sardegna,2016,3,1,5,5,1642492.0,0.1826492914425154,0.06088309714750514,0.3044154857375257,0.3044154857375257
Sardegna,2017,1,1,4,4,1636839.0,0.061093363489017546,0.061093363489017546,0.24437345395607019,0.24437345395607019
Sardegna,2018,8,0,9,9,1631040.0,0.4904845987835982,0.0,0.551795173631548,0.551795173631548
Sardegna,2019,4,1,7,9,1622257.0,0.24657005640906463,0.061642514102266156,0.43149759871586313,0.5547826269203955
Sardegna,2020,0,1,2,3,1611621.0,0.0,0.06204932797475337,0.12409865594950674,0.1861479839242601
Sardegna,2021,0,0,0,1,1590044.0,0.0,0.0,0.0,0.06289134137168531
Sardegna,2022,1,0,1,1,1587413.0,0.0629955783403563,0.0,0.0629955783403563,0.0629955783403563
Sardegna,2023,1,0,1,1,1578146.0,0.06336549343343391,0.0,0.06336549343343391,0.06336549343343391
Sicilia,2014,0,0,3,12,5041754.0,0.0,0.0,0.05950310149999385,0.2380124059999754
Sicilia,2015,3,2,6,13,5028266.0,0.05966271474102604,0.03977514316068402,0.11932542948205208,0.25853843054444614
Sicilia,2016,1,2,5,8,5004400.0,0.019982415474382544,0.03996483094876509,0.09991207737191271,0.15985932379506035
Sicilia,2017,5,1,6,11,4977900.0,0.10044396231342534,0.02008879246268507,0.1205327547761104,0.22097671708953576
Sicilia,2018,4,0,4,6,4942188.0,0.08093581223539048,0.0,0.08093581223539048,0.12140371835308572
Sicilia,2019,1,1,2,5,4908548.0,0.020372623431613585,0.020372623431613585,0.04074524686322717,0.10186311715806792
Sicilia,2020,1,0,1,3,4875290.0,0.02051160033556978,0.0,0.02051160033556978,0.06153480100670934
Sicilia,2021,0,0,0,0,4833705.0,0.0,0.0,0.0,0.0
Sicilia,2022,2,0,2,2,4833329.0,0.04137934744355288,0.0,0.04137934744355288,0.04137934744355288
Sicilia,2023,4,0,4,5,4814016.0,0.08309070846461665,0.0,0.08309070846461665,0.10386338558077081
Toscana,2014,9,2,15,16,3744293.0,0.24036580470598856,0.05341462326799745,0.4006096745099809,0.4273169861439796
Toscana,2015,5,6,12,13,3739044.0,0.13372402143435594,0.16046882572122712,0.32093765144245423,0.3476824557293253
Toscana,2016,8,6,16,17,3726422.0,0.21468314646059947,0.1610123598454497,0.429366292921199,0.4562016862287739
Toscana,2017,5,9,17,17,3721391.0,0.13435836223605635,0.24184505202490145,0.45681843160259156,0.45681843160259156
Toscana,2018,8,7,16,17,3712048.0,0.21551445455446697,0.1885751477351586,0.43102890910893393,0.45796821592824233
Toscana,2019,9,7,18,18,3701343.0,0.2431549845556059,0.18912054354324903,0.4863099691112118,0.4863099691112118
Toscana,2020,2,1,3,3,3692555.0,0.05416303887145892,0.02708151943572946,0.08124455830718838,0.08124455830718838
Toscana,2021,0,0,0,0,3692865.0,0.0,0.0,0.0,0.0
Toscana,2022,1,1,2,2,3663191.0,0.027298603867502404,0.027298603867502404,0.05459720773500481,0.05459720773500481
Toscana,2023,7,0,7,7,3661981.0,0.19115336753522205,0.0,0.19115336753522205,0.19115336753522205
Trentino-Alto Adige,2014,2,2,5,5,1052202.0,0.19007757065658495,0.19007757065658495,0.47519392664146237,0.47519392664146237
Trentino-Alto Adige,2015,7,0,8,8,1056182.0,0.6627645614108175,0.0,0.7574452130409343,0.7574452130409343
Trentino-Alto Adige,2016,0,1,2,2,1059765.0,0.0,0.09436054219567545,0.1887210843913509,0.1887210843913509
Trentino-Alto Adige,2017,2,1,5,5,1063734.0,0.18801692904429115,0.09400846452214558,0.47004232261072787,0.47004232261072787
Trentino-Alto Adige,2018,1,0,4,4,1068738.0,0.09356830205344994,0.0,0.3742732082137998,0.3742732082137998
Trentino-Alto Adige,2019,3,1,4,4,1074034.0,0.2793207663816974,0.09310692212723247,0.3724276885089299,0.3724276885089299
Trentino-Alto Adige,2020,1,1,2,3,1078069.0,0.09275844125004985,0.09275844125004985,0.1855168825000997,0.2782753237501496
Trentino-Alto Adige,2021,0,0,0,0,1077078.0,0.0,0.0,0.0,0.0
Trentino-Alto Adige,2022,2,0,2,2,1073574.0,0.18629363229735443,0.0,0.18629363229735443,0.18629363229735443
Trentino-Alto Adige,2023,1,0,2,3,1077143.0,0.09283818397371565,0.0,0.1856763679474313,0.278514551921147
Umbria,2014,0,1,1,1,892099.0,0.0,0.1120951822611616,0.1120951822611616,0.1120951822611616
Umbria,2015,1,3,4,4,888288.0,0.11257610144457654,0.3377283043337296,0.45030440577830616,0.45030440577830616
Umbria,2016,0,0,0,0,884092.0,0.0,0.0,0.0,0.0
Umbria,2017,2,2,4,4,880992.0,0.2270168174058334,0.2270168174058334,0.4540336348116668,0.4540336348116668
Umbria,2018,3,1,6,6,876477.0,0.3422793752716843,0.11409312509056142,0.6845587505433686,0.6845587505433686
Umbria,2019,2,0,2,3,873744.0,0.22889999816880002,0.0,0.22889999816880002,0.34334999725320003
Umbria,2020,1,0,1,1,870165.0,0.11492073342412071,0.0,0.11492073342412071,0.11492073342412071
Umbria,2021,1,0,1,2,865452.0,0.11554655833021357,0.0,0.11554655833021357,0.23109311666042714
Umbria,2022,0,0,0,0,858812.0,0.0,0.0,0.0,0.0
Umbria,2023,0,0,1,1,856407.0,0.0,0.0,0.11676691105981152,0.11676691105981152
Valle d'Aosta,2014,1,0,1,1,128245.0,0.7797574954189248,0.0,0.7797574954189248,0.7797574954189248
Valle d'Aosta,2015,1,0,1,2,127972.0,0.7814209358297127,0.0,0.7814209358297127,1.5628418716594255
Valle d'Aosta,2016,0,0,0,1,127030.0,0.0,0.0,0.0,0.7872156183578682
Valle d'Aosta,2017,0,0,0,0,126677.0,0.0,0.0,0.0,0.0
Valle d'Aosta,2018,0,0,0,0,126213.0,0.0,0.0,0.0,0.0
Valle d'Aosta,2019,0,0,0,0,125653.0,0.0,0.0,0.0,0.0
Valle d'Aosta,2020,0,0,0,0,125034.0,0.0,0.0,0.0,0.0
Valle d'Aosta,2021,0,0,0,0,124089.0,0.0,0.0,0.0,0.0
Valle d'Aosta,2022,0,0,0,0,123360.0,0.0,0.0,0.0,0.0
Valle d'Aosta,2023,0,0,0,0,123130.0,0.0,0.0,0.0,0.0
Veneto,2014,10,3,13,15,4905712.0,0.20384400877996914,0.061153202633990746,0.2649972114139599,0.3057660131699537
Veneto,2015,3,1,8,12,4902694.0,0.06119084731782159,0.02039694910594053,0.16317559284752425,0.24476338927128635
Veneto,2016,5,2,11,12,4890648.0,0.10223594092234811,0.04089437636893925,0.22491907002916586,0.24536625821363547
Veneto,2017,6,4,15,18,4883373.0,0.12286589617463177,0.0819105974497545,0.3071647404365794,0.36859768852389524
Veneto,2018,5,4,10,13,4880936.0,0.10243936818675761,0.08195149454940609,0.20487873637351522,0.2663423572855698
Veneto,2019,3,0,6,11,4884590.0,0.061417642012942746,0.0,0.12283528402588549,0.2251980207141234
Veneto,2020,1,0,1,6,4879133.0,0.020495444580010423,0.0,0.020495444580010423,0.12297266748006255
Veneto,2021,0,0,0,1,4869830.0,0.0,0.0,0.0,0.020534597716963428
Veneto,2022,6,0,6,8,4847745.0,0.12376888635850276,0.0,0.12376888635850276,0.16502518181133702
Veneto,2023,5,0,8,8,4849553.0,0.10310228592202209,0.0,0.16496365747523534,0.16496365747523534
Italia,2014,55,36,115,165,60345917.0,0.09114121175754111,0.05965606587766327,0.19056798822031323,0.27342363527262337
Italia,2015,49,38,118,164,60295497.0,0.0812664335447803,0.063022948463299,0.19570283996498114,0.2719937775784484
Italia,2016,68,58,166,203,60163712.0,0.11302494101427785,0.09640362615923699,0.27591382659367825,0.33741269155732945
Italia,2017,74,58,180,197,60066734.0,0.12319631029048457,0.09655927022767712,0.2996667007065841,0.32796855577331707
Italia,2018,71,33,147,160,59937769.0,0.11845619412360843,0.05505710431097294,0.24525437374887943,0.2669435360532021
Italia,2019,82,38,154,182,59816673.0,0.13708552463290627,0.06352743824451754,0.2574533023593606,0.3042629936974261
Italia,2020,34,11,51,74,59641488.0,0.057007296665703575,0.01844353715655116,0.08551094499855537,0.12407470450770777
Italia,2021,12,2,18,26,59236213.0,0.02025787840286144,0.003376313067143573,0.030386817604292158,0.04389206987286645
Italia,2022,35,4,44,57,59030133.0,0.059291751892207326,0.0067762002162522665,0.07453820237877493,0.09656085308159479
Italia,2023,57,5,77,85,58997201.0,0.09661475296090742,0.008474978329904159,0.13051466628052405,0.1440746316083707
